Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
1446.0,1,2,2010,0.916251971,0,9.0,316282.8068
3835.0,3,2,1958,4.011565382,2,9.0,806269.4034
4650.0,3,3,1955,3.531657801,2,10.0,988234.618
1981.0,4,3,1984,3.953744738,2,10.0,489595.4125
2401.0,2,1,1988,1.88388408,1,6.0,504682.3012
3951.0,4,2,1971,2.714245202,2,4.0,851472.5994
4564.0,2,2,1990,4.084288339,1,4.0,991703.3944
554.0,3,2,1954,1.546435992,2,6.0,120795.5524
2323.0,3,3,1991,1.517149386,2,5.0,511645.2378
3962.0,4,2,2016,2.97972929,0,6.0,868356.2432
3579.0,5,1,1979,2.856036108,0,7.0,765780.044
1332.0,4,1,2006,1.770181117,0,7.0,317780.5943
4908.0,2,3,2022,1.841340427,1,9.0,1058290.681
3306.0,4,3,1978,1.750303234,1,8.0,708003.0797
2990.0,1,2,1986,3.971804279,2,6.0,663456.3939
827.0,2,3,1962,3.433553895,1,6.0,198773.4757
3810.0,2,1,1981,4.245877325,2,5.0,821117.7482
3800.0,5,2,1995,4.889628627,1,1.0,888184.3038
4175.0,3,1,1972,2.633739333,1,9.0,869924.3421
3554.0,2,2,1994,0.800122466,1,9.0,734201.4616
2643.0,3,3,1966,0.716415397,0,9.0,530326.7865
1811.0,4,2,2015,1.830492677,1,8.0,436325.0762
3691.0,1,2,1955,4.696450652,0,10.0,758140.6273
3038.0,5,1,1967,2.854458747,0,3.0,647006.8126
4483.0,3,1,1971,1.723039322,1,1.0,921002.2482
664.0,2,2,1982,2.296250575,2,8.0,170024.8759
4777.0,3,3,1979,3.193677983,2,7.0,1009807.439
1322.0,2,3,1981,3.438273462,2,5.0,345655.7949
1443.0,3,1,1991,1.192637794,1,10.0,320689.2188
4925.0,2,3,1959,4.896642544,2,7.0,1034380.204
1274.0,4,1,1985,2.951475021,0,10.0,304653.636
2698.0,2,3,1983,1.11059743,2,4.0,571367.8253
3656.0,2,2,2022,4.52135864,1,9.0,856066.3005
4742.0,1,1,1977,0.83587294,2,10.0,931856.9695
4195.0,2,1,1960,4.584809449,0,2.0,882532.5489
3952.0,1,2,1988,4.984545453,1,9.0,875163.0461
1414.0,5,1,1996,3.651943096,2,9.0,372292.6034
1808.0,1,3,1968,3.967012495,1,5.0,402330.0512
4677.0,4,3,1964,2.017862764,1,1.0,965304.849
1013.0,1,1,1977,4.737095837,1,7.0,248621.8261
2420.0,5,3,1973,2.883712847,2,10.0,560889.793
4094.0,4,1,2021,3.79574801,1,10.0,933332.7201
1909.0,3,2,1958,4.658484722,2,4.0,453579.1055
3690.0,3,1,1996,4.888309892,0,9.0,814843.6877
4991.0,1,2,1982,4.249419605,2,6.0,1037268.043
2055.0,1,3,2011,1.863578781,0,3.0,460741.2339
1304.0,5,2,1968,4.849463824,2,6.0,357477.3327
1779.0,5,3,2016,3.326537891,1,10.0,480192.2452
4077.0,2,1,1989,4.687891144,2,6.0,886451.6347
3401.0,5,3,1996,3.542472616,1,5.0,786584.6102
1887.0,2,1,2014,1.882575328,0,2.0,439793.078
3261.0,4,1,1978,2.165110359,2,10.0,701493.9971
3179.0,1,2,1999,2.977122997,1,10.0,683723.1607
2606.0,4,2,1962,4.055066787,0,2.0,572024.0236
4723.0,5,2,1950,1.930921481,0,7.0,964865.2986
3268.0,4,2,1983,3.108790248,2,2.0,742599.2533
